[controlled-bench] Writing results to /home/nebur/src/DYNAMOS-clean-20260511/benchmark-results/codex-bulk-stream-fix-smoke-20260520
#16 5.554 Requirement already satisfied: opentelemetry-api>=1.19.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (1.19.0)
#16 5.554 Requirement already satisfied: opentelemetry-instrumentation>=0.40b0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (0.40b0)
#16 5.833 Collecting numpy>=1.26.0 (from pandas>=2.2.2->-r requirements.txt (line 1))
#16 5.842   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#16 5.861 Collecting python-dateutil>=2.8.2 (from pandas>=2.2.2->-r requirements.txt (line 1))
#16 5.871   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#16 5.879 Requirement already satisfied: grpcio==1.59.3 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (1.59.3)
#16 5.879 Requirement already satisfied: google>=3.0.0 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (3.0.0)
#16 5.880 Requirement already satisfied: grpcio-tools>=1.59.3 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (1.59.3)
#16 5.880 Requirement already satisfied: retrying>=1.3.4 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (1.4.2)
#16 5.881 Requirement already satisfied: grpclib>=0.4.5 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (0.4.9)
#16 5.882 Requirement already satisfied: protobuf==4.25.3 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (4.25.3)
#16 5.882 Requirement already satisfied: setuptools<81 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (80.10.2)
#16 5.884 Requirement already satisfied: opentelemetry-instrumentation-grpc>=0.40b0 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (0.40b0)
#16 5.887 Requirement already satisfied: opentelemetry-semantic-conventions==0.40b0 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (0.40b0)
#16 5.887 Requirement already satisfied: opentelemetry-exporter-otlp==1.19.0 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (1.19.0)
#16 5.887 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.19.0 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (1.19.0)
#16 5.887 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.19.0 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (1.19.0)
#16 5.887 Requirement already satisfied: opentelemetry-sdk==1.19.0 in /usr/local/lib/python3.12/site-packages (from dynamos>=0.1->-r requirements.txt (line 2)) (1.19.0)
#16 5.887 Requirement already satisfied: deprecated>=1.2.6 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.19.0->-r requirements.txt (line 4)) (1.3.1)
#16 5.887 Requirement already satisfied: importlib-metadata~=6.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.19.0->-r requirements.txt (line 4)) (6.11.0)
#16 5.889 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.19.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (1.19.0)
#16 5.891 Requirement already satisfied: opentelemetry-proto==1.19.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-common==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (1.19.0)
#16 5.894 Requirement already satisfied: backoff<3.0.0,>=1.10.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (2.2.1)
#16 5.894 Requirement already satisfied: googleapis-common-protos~=1.52 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (1.73.0)
#16 5.897 Requirement already satisfied: typing-extensions>=3.7.4 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (4.15.0)
#16 5.902 Requirement already satisfied: requests~=2.7 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (2.34.2)
#16 6.262 Collecting sqlalchemy (from pandasql>=0.7.3->-r requirements.txt (line 3))
#16 6.273   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#16 6.283 Requirement already satisfied: wrapt<2.0.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation>=0.40b0->-r requirements.txt (line 5)) (1.17.3)
#16 6.286 Requirement already satisfied: beautifulsoup4 in /usr/local/lib/python3.12/site-packages (from google>=3.0.0->dynamos>=0.1->-r requirements.txt (line 2)) (4.14.3)
#16 6.290 Requirement already satisfied: h2<5,>=3.1.0 in /usr/local/lib/python3.12/site-packages (from grpclib>=0.4.5->dynamos>=0.1->-r requirements.txt (line 2)) (4.3.0)
#16 6.291 Requirement already satisfied: multidict in /usr/local/lib/python3.12/site-packages (from grpclib>=0.4.5->dynamos>=0.1->-r requirements.txt (line 2)) (6.7.1)
#16 6.293 Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.12/site-packages (from importlib-metadata~=6.0->opentelemetry-api>=1.19.0->-r requirements.txt (line 4)) (4.1.0)
#16 6.312 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas>=2.2.2->-r requirements.txt (line 1))
#16 6.321   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#16 6.509 Collecting greenlet>=1 (from sqlalchemy->pandasql>=0.7.3->-r requirements.txt (line 3))
#16 6.521   Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#16 6.529 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3.1.0->grpclib>=0.4.5->dynamos>=0.1->-r requirements.txt (line 2)) (6.1.0)
#16 6.530 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3.1.0->grpclib>=0.4.5->dynamos>=0.1->-r requirements.txt (line 2)) (4.1.0)
#16 6.535 Requirement already satisfied: soupsieve>=1.6.1 in /usr/local/lib/python3.12/site-packages (from beautifulsoup4->google>=3.0.0->dynamos>=0.1->-r requirements.txt (line 2)) (2.8.3)
#16 6.543 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (3.4.7)
#16 6.543 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (3.15)
#16 6.543 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (2.7.0)
#16 6.543 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos>=0.1->-r requirements.txt (line 2)) (2026.5.20)
#16 6.566 Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#16 10.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 3.1 MB/s eta 0:00:00
#16 10.11 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#16 15.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 3.1 MB/s eta 0:00:00
#16 15.45 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#16 15.53 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#16 16.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 3.4 MB/s eta 0:00:00
#16 16.52 Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#16 16.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 3.4 MB/s eta 0:00:00
#16 16.73 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#16 16.82 Building wheels for collected packages: pandasql
#16 16.82   Building wheel for pandasql (pyproject.toml): started
#16 17.10   Building wheel for pandasql (pyproject.toml): finished with status 'done'
#16 17.10   Created wheel for pandasql: filename=pandasql-0.7.3-py3-none-any.whl size=26867 sha256=2b21f0dfc3d88a90a5a3396fbfc4e367b043195f548b74324b017bca47b55b17
#16 17.10   Stored in directory: /tmp/pip-ephem-wheel-cache-_x2ivl02/wheels/15/a1/e7/6f92f295b5272ae5c02365e6b8fa19cb93f16a537090a1cf27
#16 17.10 Successfully built pandasql
#16 17.17 Installing collected packages: six, numpy, greenlet, sqlalchemy, python-dateutil, pandas, pandasql
#16 25.08 Successfully installed greenlet-3.5.0 numpy-2.4.6 pandas-3.0.3 pandasql-0.7.3 python-dateutil-2.9.0.post0 six-1.17.0 sqlalchemy-2.0.49
#16 25.08 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#16 25.17 
#16 25.17 [notice] A new release of pip is available: 25.0.1 -> 26.1.1
#16 25.17 [notice] To update, run: pip install --upgrade pip
#16 DONE 25.4s

#17 [13/13] RUN pip install --upgrade numpy pandas
#17 0.700 Requirement already satisfied: numpy in /usr/local/lib/python3.12/site-packages (2.4.6)
#17 1.053 Requirement already satisfied: pandas in /usr/local/lib/python3.12/site-packages (3.0.3)
#17 1.240 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas) (2.9.0.post0)
#17 1.242 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
#17 1.286 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 1.297 
#17 1.297 [notice] A new release of pip is available: 25.0.1 -> 26.1.1
#17 1.297 [notice] To update, run: pip install --upgrade pip
#17 DONE 1.4s

#18 exporting to image
#18 exporting layers
#18 exporting layers 5.7s done
#18 exporting manifest sha256:4058f6aa228e659510e11b53fb085427c03206f4071abf67ef4278e85aa4fa45 0.0s done
#18 exporting config sha256:5d45bd4398e7725ca6441161c3dcd0fa42ef704aea217b3013e2365ee8a80194 0.0s done
#18 exporting attestation manifest sha256:a3aba1fe98e1fa43363c1cb07fc1f587997c43b7d0f28f5d27ba2952b71fe5ea 0.0s done
#18 exporting manifest list sha256:d25785295553e9d46fd29ecb735d307bff081c0f094b358c394f3e9b16cf4e11 0.0s done
#18 naming to docker.io/dynamos-local/sql-query:rmqs-bench done
#18 unpacking to docker.io/dynamos-local/sql-query:rmqs-bench
#18 unpacking to docker.io/dynamos-local/sql-query:rmqs-bench 5.4s done
#18 naming to docker.io/dynamos-local/sql-query:latest done
#18 unpacking to docker.io/dynamos-local/sql-query:latest 0.0s done
#18 DONE 11.3s
Built local DYNAMOS images with repository dynamos-local and tag rmqs-bench
[controlled-bench] Loading dynamos-local/sidecar:rmqs-bench into kind
Image: "dynamos-local/sidecar:rmqs-bench" with ID "sha256:5bac449f9d943b34ec321a1c95641bcaac4a78e178ca805f2dbadef9ef7ce6ff" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/policy-enforcer:rmqs-bench into kind
Image: "dynamos-local/policy-enforcer:rmqs-bench" with ID "sha256:56f3dda0d2997dbbba291f4e44f27dc286d8e97bfe67fa39db8f0876e59b6a60" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/orchestrator:rmqs-bench into kind
Image: "dynamos-local/orchestrator:rmqs-bench" with ID "sha256:37cceba0c416ced1571125323ed2a3ef9d92f08a4c443f1eecff415797496a8c" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/agent:rmqs-bench into kind
Image: "dynamos-local/agent:rmqs-bench" with ID "sha256:3ddafc4f0e3d26bd810924dcb5806c40dfeca65947f9e5f2d844278f0c25d313" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/api-gateway:rmqs-bench into kind
Image: "dynamos-local/api-gateway:rmqs-bench" with ID "sha256:5670d145733bb1d86386c32951aa73b5f8e11c659b4d5da576dc865fc4b092ce" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/sql-algorithm:rmqs-bench into kind
Image: "dynamos-local/sql-algorithm:rmqs-bench" with ID "sha256:09c2232a1a3db439fca8b41340733432fb8d054013d06d700657f088f58c819d" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/sql-anonymize:rmqs-bench into kind
Image: "dynamos-local/sql-anonymize:rmqs-bench" with ID "sha256:1defb2831bcb83ff1e246eaedf5b69146f13b8cbd7742e75e9bbaf007209c696" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/sql-aggregate:rmqs-bench into kind
Image: "dynamos-local/sql-aggregate:rmqs-bench" with ID "sha256:ac22525bb3d00d49dff03f4e29571bd3d53cf52a49bccc0dfb3f036bac2658fd" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/sql-test:rmqs-bench into kind
Image: "dynamos-local/sql-test:rmqs-bench" with ID "sha256:6f8ec58832fd61f2f19cbaf69d4d05586908c308778a053b12ecfb727de24dc2" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Loading dynamos-local/sql-query:rmqs-bench into kind
Image: "dynamos-local/sql-query:rmqs-bench" with ID "sha256:d25785295553e9d46fd29ecb735d307bff081c0f094b358c394f3e9b16cf4e11" not yet present on node "dynamos-rmqs-bench-control-plane", loading...
[controlled-bench] Installing namespaces and local etcd seed files
Release "dynamos-namespaces" has been upgraded. Happy Helming!
NAME: dynamos-namespaces
LAST DEPLOYED: Wed May 20 14:09:01 2026
NAMESPACE: default
STATUS: deployed
REVISION: 2
TEST SUITE: None
namespace/linkerd-jaeger unchanged
[controlled-bench] Seeding etcd launch files from this checkout
configmap/etcd-launch-files unchanged
job.batch/init-etcd-pvc-local created
job.batch/init-etcd-pvc-local condition met
[controlled-bench] Seeding RabbitMQ config files from this checkout
configmap/rabbitmq-config-files unchanged
job.batch/init-rabbit-pvc-local created
job.batch/init-rabbit-pvc-local condition met
[controlled-bench] Deploying core services
Release "dynamos-core" has been upgraded. Happy Helming!
NAME: dynamos-core
LAST DEPLOYED: Wed May 20 14:09:13 2026
NAMESPACE: core
STATUS: deployed
REVISION: 2
TEST SUITE: None
partitioned roll out complete: 3 new pods have been updated...
deployment "rabbitmq" successfully rolled out
[controlled-bench] Deploying application batch=5000 rmq_chunk=100
Release "dynamos-orchestrator" has been upgraded. Happy Helming!
NAME: dynamos-orchestrator
LAST DEPLOYED: Wed May 20 14:09:14 2026
NAMESPACE: orchestrator
STATUS: deployed
REVISION: 2
TEST SUITE: None
Release "dynamos-api-gateway" has been upgraded. Happy Helming!
NAME: dynamos-api-gateway
LAST DEPLOYED: Wed May 20 14:09:15 2026
NAMESPACE: api-gateway
STATUS: deployed
REVISION: 2
TEST SUITE: None
Release "dynamos-agents" has been upgraded. Happy Helming!
NAME: dynamos-agents
LAST DEPLOYED: Wed May 20 14:09:17 2026
NAMESPACE: uva
STATUS: deployed
REVISION: 2
TEST SUITE: None
Release "dynamos-thirdparty" has been upgraded. Happy Helming!
NAME: dynamos-thirdparty
LAST DEPLOYED: Wed May 20 14:09:20 2026
NAMESPACE: surf
STATUS: deployed
REVISION: 2
TEST SUITE: None
deployment "orchestrator" successfully rolled out
deployment "policy-enforcer" successfully rolled out
deployment "api-gateway" successfully rolled out
deployment "uva" successfully rolled out
deployment "vu" successfully rolled out
deployment "surf" successfully rolled out
[controlled-bench] Starting api-gateway port-forward on 127.0.0.1:18080
[controlled-bench] Warming endpoint with one small unary request
Traceback (most recent call last):
  File "/home/nebur/src/DYNAMOS-clean-20260511/scripts/benchmark_ndjson.py", line 666, in <module>
    raise SystemExit(main())
                     ^^^^^^
  File "/home/nebur/src/DYNAMOS-clean-20260511/scripts/benchmark_ndjson.py", line 400, in main
    with urllib.request.urlopen(request, timeout=args.timeout) as response:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/urllib/request.py", line 215, in urlopen
    return opener.open(url, data, timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/urllib/request.py", line 515, in open
    response = self._open(req, data)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/urllib/request.py", line 532, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/urllib/request.py", line 492, in _call_chain
    result = func(*args)
             ^^^^^^^^^^^
  File "/usr/lib/python3.12/urllib/request.py", line 1373, in http_open
    return self.do_open(http.client.HTTPConnection, req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/urllib/request.py", line 1348, in do_open
    r = h.getresponse()
        ^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/http/client.py", line 1448, in getresponse
    response.begin()
  File "/usr/lib/python3.12/http/client.py", line 336, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/http/client.py", line 305, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response
